-- ---------------------------------------------------------------------
-- Option with a clean DB

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";
CREATE DATABASE IF NOT EXISTS `getrepos` DEFAULT CHARACTER SET utf8 COLLATE utf8_czech_ci;
USE `getrepos`;

CREATE TABLE IF NOT EXISTS `pass` (
  `ID` int(2) NOT NULL AUTO_INCREMENT,
  `user` varchar(16) COLLATE utf8_czech_ci NOT NULL,
  `password` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=1 ;

CREATE TABLE IF NOT EXISTS `vyhledavani` (
  `ID` int(8) NOT NULL AUTO_INCREMENT,
  `IP` varchar(39) COLLATE utf8_czech_ci NOT NULL,
  `Dotaz` varchar(100) COLLATE utf8_czech_ci NOT NULL,
  `Datum` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=1 ;





-- --------------------------------------------------------------------------
-- !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
-- Option with model data

    SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
    SET time_zone = "+00:00";

    CREATE TABLE IF NOT EXISTS `pass` (
      `ID` int(2) NOT NULL AUTO_INCREMENT,
      `user` varchar(16) COLLATE utf8_czech_ci NOT NULL,
      `password` varchar(255) COLLATE utf8_czech_ci NOT NULL,
      PRIMARY KEY (`ID`)
    ) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=2 ;

    INSERT INTO `pass` (`ID`, `user`, `password`) VALUES
    (1, 'user', '$2y$10$REC7n.PFRxazbOJEqQU9g.0kGF..ti672q7D9MrTfvUfUR6KHOKlS');

    CREATE TABLE IF NOT EXISTS `vyhledavani` (
      `ID` int(8) NOT NULL AUTO_INCREMENT,
      `IP` varchar(39) COLLATE utf8_czech_ci NOT NULL,
      `Dotaz` varchar(100) COLLATE utf8_czech_ci NOT NULL,
      `Datum` datetime NOT NULL,
      PRIMARY KEY (`ID`)
    ) ENGINE=InnoDB  DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci AUTO_INCREMENT=86 ;

    INSERT INTO `vyhledavani` (`ID`, `IP`, `Dotaz`, `Datum`) VALUES
    (33, '127.0.0.1', 'JanLevy', '2016-02-02 12:07:15'),
    (34, '127.0.0.1', 'JanLevy', '2016-02-02 12:58:03'),
    (35, '127.0.0.1', '', '2016-02-02 14:09:17'),
    (36, '127.0.0.1', 'kcnd', '2016-02-02 14:10:43'),
    (37, '127.0.0.1', 'jan-burianek', '2016-02-02 14:36:58'),
    (38, '127.0.0.1', 'kcnd', '2016-02-02 16:17:48'),
    (39, '127.0.0.1', 'laravel', '2016-02-02 16:17:57'),
    (40, '127.0.0.1', 'golang', '2016-02-02 16:19:53'),
    (41, '127.0.0.1', 'php-curl-class', '2016-02-02 17:00:14'),
    (42, '127.0.0.1', 'jan-burianek', '2016-02-02 18:03:23'),
    (43, '127.0.0.1', 'jan-burianek', '2016-02-02 18:04:03'),
    (44, '127.0.0.1', 'jan-burianek', '2016-02-02 18:04:29'),
    (45, '127.0.0.1', 'kcnd', '2016-02-02 18:05:15'),
    (46, '127.0.0.1', 'kcnd', '2016-02-02 18:05:29'),
    (47, '127.0.0.1', 'kcnd', '2016-02-02 18:05:54'),
    (48, '127.0.0.1', 'laravel', '2016-02-02 18:09:03'),
    (49, '127.0.0.1', 'laravel', '2016-02-02 18:10:55'),
    (50, '127.0.0.1', 'ssddanbrown', '2016-02-02 18:16:51'),
    (51, '127.0.0.1', 'phpro', '2016-02-02 18:19:18'),
    (52, '127.0.0.1', 'php-curl-class', '2016-02-02 18:20:41'),
    (53, '127.0.0.1', 'php-curl-class', '2016-02-02 18:22:31'),
    (54, '127.0.0.1', 'jan-burianek', '2016-02-02 18:25:09'),
    (55, '127.0.0.1', 'jan-burianek', '2016-02-02 18:25:28'),
    (56, '127.0.0.1', 'kcnd', '2016-02-02 18:25:40'),
    (57, '127.0.0.1', 'kcnd', '2016-02-02 18:26:06'),
    (58, '127.0.0.1', 'golang', '2016-02-02 18:28:19'),
    (59, '127.0.0.1', 'icicleio', '2016-02-02 18:37:25'),
    (60, '127.0.0.1', 'icicleio', '2016-02-02 18:38:18'),
    (61, '127.0.0.1', 'icicleio', '2016-02-02 18:39:28'),
    (62, '127.0.0.1', 'icicleio', '2016-02-02 18:46:32'),
    (63, '127.0.0.1', 'jan-levy', '2016-02-02 18:46:43'),
    (64, '127.0.0.1', 'jan-levy', '2016-02-02 18:54:12'),
    (65, '127.0.0.1', 'JanLevy', '2016-02-02 18:54:16'),
    (66, '127.0.0.1', 'JanLevy', '2016-02-02 18:55:21'),
